trade_date,direction,signal_close,buy_stop_order,sell_stop_order,entry_time,exit_time,entry_price,exit_price,stop_price,target_price,stop_pips,result_pips,outcome,pnl_usd,R,cum_pnl_usd,equity_usd,drawdown_pct
2025-06-06,short,1.14353,1.147679897,1.139380103,2025-06-06 13:00,2025-06-06 14:00,1.139315103,1.140208357,1.140143357,1.135165206,8.282539024,-8.932539024,stop,-8.932539024,-1.07847835,109.9200122,1109.920012,-0.045053678
2025-06-09,short,1.14275,1.146729313,1.138770687,2025-06-09 14:00,2025-06-09 15:00,1.138705687,1.139564895,1.139499895,1.134726375,7.94207947,-8.59207947,stop,-8.59207947,-1.081842545,101.3279327,1101.327933,-0.05244608
2025-06-10,long,1.13958,1.143487091,1.135672909,2025-06-10 13:00,2025-06-10 15:00,1.143552091,1.142707297,1.142772297,1.147459181,7.797935496,-8.447935496,stop,-8.447935496,-1.083355396,92.87999721,1092.879997,-0.059714464
2025-06-11,long,1.141,1.14489163,1.13710837,2025-06-11 13:00,2025-06-11 16:00,1.14495663,1.14878326,1.144179922,1.14884826,7.767078721,38.26630068,target,38.26630068,4.926730119,131.1462979,1131.146298,-0.026791134
2025-06-12,long,1.15224,1.156185485,1.148294515,2025-06-12 10:00,2025-06-12 11:00,1.156250485,1.16013097,1.155463029,1.16019597,7.874564785,38.80485064,target,38.80485064,4.927872422,169.9511485,1169.951149,0
2025-06-13,short,1.15423,1.158289658,1.150170342,2025-06-13 11:00,2025-06-13 12:00,1.150105342,1.150980585,1.150915585,1.146045683,8.102436546,-8.752436546,stop,-8.752436546,-1.080222782,161.198712,1161.198712,-0.007481027
2025-06-16,long,1.15734,1.161354839,1.153325161,2025-06-16 15:00,2025-06-16 16:00,1.161419839,1.160553541,1.160618541,1.165434679,8.012984983,-8.662984983,stop,-8.662984983,-1.081118335,152.535727,1152.535727,-0.014885597
2025-06-17,short,1.15622,1.160252471,1.152187529,2025-06-17 15:00,2025-06-17 16:00,1.152122529,1.152992346,1.152927346,1.148090057,8.048175734,-8.698175734,stop,-8.698175734,-1.080763644,143.8375513,1143.837551,-0.022320246
2025-06-18,short,1.15106,1.155144335,1.146975665,2025-06-18 20:00,2025-06-18 20:59,1.146910665,1.147790834,1.147725834,1.14282633,8.151686947,-8.801686947,stop,-8.801686947,-1.079738096,135.0358643,1135.035864,-0.029843369
2025-06-23,short,1.1507,1.154557948,1.146842052,2025-06-23 10:00,2025-06-23 11:00,1.146777052,1.147612038,1.147547038,1.142919104,7.699854446,-8.349854446,stop,-8.349854446,-1.08441718,126.6860099,1126.68601,-0.036980295
2025-06-25,long,1.16072,1.164689676,1.156750324,2025-06-25 19:00,2025-06-25 23:00,1.164754676,1.165885,1.163962392,1.168724353,7.922846638,11.30323716,forced_close_end_of_data,11.30323716,1.426663632,137.989247,1137.989247,-0.027319005
2025-06-26,long,1.16987,1.173821327,1.165918673,2025-06-26 9:00,2025-06-26 10:00,1.173886327,1.173032705,1.173097705,1.177837654,7.886224306,-8.536224306,stop,-8.536224306,-1.082422205,129.4530227,1129.453023,-0.034615228
2025-06-30,long,1.17434,1.17810944,1.17057056,2025-06-30 20:59,2025-06-30 22:00,1.17817444,1.177357119,1.177422119,1.18194388,7.523206764,-8.173206764,stop,-8.173206764,-1.086399327,121.279816,1121.279816,-0.041601167
2025-07-01,long,1.17794,1.181721305,1.174158695,2025-07-01 9:00,2025-07-01 10:00,1.181786305,1.180966616,1.181031616,1.185567609,7.546886426,-8.196886426,stop,-8.196886426,-1.086128234,113.0829295,1113.08293,-0.048607345
2025-07-03,short,1.18024,1.183961369,1.176518631,2025-07-03 13:00,2025-07-03 14:00,1.176453631,1.177261357,1.177196357,1.172732262,7.427265,-8.077265,stop,-8.077265,-1.087515391,105.0056645,1105.005665,-0.055511278
2025-07-07,short,1.17559,1.179089318,1.172090682,2025-07-07 13:00,2025-07-07 14:00,1.172025682,1.17278909,1.17272409,1.168526363,6.984086529,-7.634086529,stop,-7.634086529,-1.093068721,97.371578,1097.371578,-0.062036411
2025-07-08,short,1.17418,1.177752548,1.170607452,2025-07-08 14:00,2025-07-08 16:00,1.170542452,1.171320476,1.171255476,1.166969903,7.130242203,-7.780242203,stop,-7.780242203,-1.091160999,89.5913358,1089.591336,-0.068686469
2025-07-09,short,1.17259,1.176182093,1.168997907,2025-07-09 12:00,2025-07-09 13:00,1.168932907,1.169714832,1.169649832,1.165340814,7.169250092,-7.819250092,stop,-7.819250092,-1.090664992,81.77208571,1081.772086,-0.075369867
2025-07-10,short,1.17332,1.176827005,1.169812995,2025-07-10 14:00,2025-07-10 22:00,1.169747995,1.170512938,1.170447938,1.16624099,6.999427588,-7.649427588,stop,-7.649427588,-1.092864737,74.12265812,1074.122658,-0.081908113
2025-07-11,long,1.16748,1.171020649,1.163939351,2025-07-11 14:00,2025-07-11 15:00,1.171085649,1.170313992,1.170378992,1.174626298,7.066576208,-7.716576208,stop,-7.716576208,-1.09198231,66.40608191,1066.406082,-0.088503752
2025-07-15,short,1.16777,1.17108262,1.16445738,2025-07-15 14:00,2025-07-15 16:00,1.16439238,1.161144761,1.165053527,1.161079761,6.611465377,32.47619631,target,32.47619631,4.912102607,98.88227823,1098.882278,-0.060745161
2025-07-16,short,1.16277,1.166157008,1.159382992,2025-07-16 13:00,2025-07-16 14:00,1.159317992,1.160058986,1.159993986,1.155930985,6.759932108,-7.409932108,stop,-7.409932108,-1.096154812,91.47234612,1091.472346,-0.0670787
2025-07-18,long,1.16204,1.165661793,1.158418207,2025-07-18 13:00,2025-07-18 14:00,1.165726793,1.16493894,1.16500394,1.169348586,7.228526727,-7.878526727,stop,-7.878526727,-1.089921505,83.59381939,1083.593819,-0.073812765
2025-07-21,long,1.16415,1.167589928,1.160710072,2025-07-21 15:00,2025-07-21 16:00,1.167654928,1.171029857,1.166968373,1.171094857,6.865553371,33.74928304,target,33.74928304,4.915741123,117.3431024,1117.343102,-0.044966019
2025-07-22,long,1.16913,1.172643723,1.165616277,2025-07-22 15:00,2025-07-22 16:00,1.172708723,1.171942439,1.172007439,1.176222446,7.012835703,-7.662835703,stop,-7.662835703,-1.092687185,109.6802667,1109.680267,-0.051515725
2025-07-25,short,1.17479,1.178271804,1.171308196,2025-07-25 12:00,2025-07-25 13:00,1.171243196,1.172003109,1.171938109,1.167761392,6.949130411,-7.599130411,stop,-7.599130411,-1.093536883,102.0811363,1102.081136,-0.05801098
2025-07-28,short,1.17214,1.175478396,1.168801604,2025-07-28 8:00,2025-07-28 12:00,1.168736604,1.165463209,1.169402895,1.165398209,6.662910196,32.73395629,target,32.73395629,4.912861697,134.8150926,1134.815093,-0.030032071
2025-07-29,long,1.15341,1.15702616,1.14979384,2025-07-29 10:00,2025-07-29 12:00,1.15709116,1.156304432,1.156369432,1.160707321,7.217284686,-7.867284686,stop,-7.867284686,-1.090061571,126.9478079,1126.947808,-0.036756527
2025-07-30,short,1.15569,1.159317993,1.152062007,2025-07-30 13:00,2025-07-30 14:00,1.151997007,1.148434014,1.152721097,1.148369014,7.240900452,35.6299283,target,35.6299283,4.920648826,162.5777362,1162.577736,-0.006302325
2025-07-31,short,1.14583,1.14968881,1.14197119,2025-07-31 14:00,2025-07-31 15:00,1.14190619,1.142741347,1.142676347,1.13804738,7.701575429,-8.351575429,stop,-8.351575429,-1.084398316,154.2261608,1154.226161,-0.013440722
2025-08-01,long,1.14292,1.146717183,1.139122817,2025-08-01 13:00,2025-08-01 14:00,1.146782183,1.150514365,1.146024325,1.150579365,7.578576658,37.32182679,target,37.32182679,4.924648583,191.5479876,1191.547988,0
2025-08-06,long,1.15787,1.161663816,1.154076184,2025-08-06 13:00,2025-08-06 19:00,1.161728816,1.165457633,1.160971631,1.165522633,7.571858134,37.28816419,target,37.28816419,4.92457248,228.8361518,1228.836152,0
2025-08-07,short,1.16762,1.171474246,1.163765754,2025-08-07 12:00,2025-08-07 13:00,1.163700754,1.164535001,1.164470001,1.159846509,7.692465227,-8.342465227,stop,-8.342465227,-1.08449827,220.4936866,1220.493687,-0.006788916
2025-08-11,short,1.16645,1.170082875,1.162817125,2025-08-11 12:00,2025-08-11 15:00,1.162752125,1.15918425,1.163477189,1.15911925,7.250644974,35.67875242,target,35.67875242,4.920769469,256.172439,1256.172439,0
2025-08-12,long,1.16088,1.164539023,1.157220977,2025-08-12 13:00,2025-08-12 14:00,1.164604023,1.16380874,1.16387374,1.168263047,7.302832725,-7.952832725,stop,-7.952832725,-1.089006557,248.2196063,1248.219606,-0.006331004
2025-08-13,long,1.16925,1.172962484,1.165537516,2025-08-13 10:00,2025-08-13 11:00,1.173027484,1.172221531,1.172286531,1.176739968,7.409531089,-8.059531089,stop,-8.059531089,-1.08772485,240.1600752,1240.160075,-0.012746947
2025-08-14,short,1.16852,1.172190198,1.164849802,2025-08-14 15:00,2025-08-14 16:00,1.164784802,1.165582316,1.165517316,1.161114605,7.325134535,-7.975134535,stop,-7.975134535,-1.088735572,232.1849406,1232.184941,-0.019095705
2025-08-15,long,1.16718,1.17086967,1.16349033,2025-08-15 15:00,2025-08-15 17:00,1.17093467,1.17013327,1.17019827,1.174624339,7.363997808,-8.013997808,stop,-8.013997808,-1.088267272,224.1709428,1224.170943,-0.025475401
2025-08-18,short,1.16963,1.173145232,1.166114768,2025-08-18 15:00,2025-08-18 16:00,1.166049768,1.166816353,1.166751353,1.162534536,7.015848022,-7.665848022,stop,-7.665848022,-1.092647389,216.5050948,1216.505095,-0.031577945
2025-08-20,long,1.16336,1.166795303,1.159924697,2025-08-20 13:00,2025-08-20 14:00,1.166860303,1.166109671,1.166174671,1.170295607,6.856322839,-7.506322839,stop,-7.506322839,-1.094803004,208.998772,1208.998772,-0.037553496
2025-08-22,long,1.15886,1.162226186,1.155493814,2025-08-22 15:00,2025-08-22 16:00,1.162291186,1.165592372,1.161619348,1.165657372,6.718375363,33.01185989,target,33.01185989,4.913667086,242.0106319,1242.010632,-0.011273776
2025-08-25,short,1.17146,1.174904464,1.168015536,2025-08-25 16:00,2025-08-25 18:00,1.167950536,1.164571072,1.168637997,1.164506072,6.874605765,33.7946393,target,33.7946393,4.91586579,275.8052712,1275.805271,0
2025-08-26,long,1.16225,1.165804828,1.158695172,2025-08-26 12:00,2025-08-26 13:00,1.165869828,1.165095341,1.165160341,1.169424656,7.094875477,-7.744875477,stop,-7.744875477,-1.09161542,268.0603957,1268.060396,-0.006070578
2025-08-27,short,1.16208,1.165608602,1.158551398,2025-08-27 9:00,2025-08-27 10:00,1.158486398,1.159255651,1.159190651,1.154957796,7.042531703,-7.692531703,stop,-7.692531703,-1.092296354,260.367864,1260.367864,-0.012100128
2025-08-28,long,1.16429,1.167810281,1.160769719,2025-08-28 13:00,2025-08-28 14:00,1.167875281,1.167107689,1.167172689,1.171395562,7.025925118,-7.675925118,stop,-7.675925118,-1.092514507,252.6919389,1252.691939,-0.018116662
2025-09-02,short,1.1703,1.173559848,1.167040152,2025-09-02 8:00,2025-09-02 9:00,1.166975152,1.163780305,1.167625766,1.163715305,6.50614088,31.9484767,target,31.9484767,4.910511053,284.6404156,1284.640416,0
2025-09-03,long,1.16334,1.166690583,1.159989417,2025-09-03 15:00,2025-09-03 18:00,1.166755583,1.166021859,1.166086859,1.170106166,6.687233836,-7.337233836,stop,-7.337233836,-1.09720013,277.3031817,1277.303182,-0.005711508
2025-09-05,long,1.16691,1.17019821,1.16362179,2025-09-05 13:00,2025-09-05 14:00,1.17026321,1.173486421,1.169606936,1.173551421,6.562748537,32.23210465,target,32.23210465,4.911372799,309.5352864,1309.535286,0
2025-09-08,long,1.1727,1.175964495,1.169435505,2025-09-08 19:00,2025-09-08 23:00,1.176029495,1.176165,1.175377954,1.17929399,6.515416555,1.355048303,forced_close_end_of_data,1.355048303,0.207975698,310.8903347,1310.890335,0
2025-09-09,short,1.17648,1.179727494,1.173232506,2025-09-09 13:00,2025-09-09 14:00,1.173167506,1.173880654,1.173815654,1.169920011,6.481485727,-7.131485727,stop,-7.131485727,-1.100285649,303.7588489,1303.758849,-0.005440185
2025-09-10,long,1.16969,1.172958381,1.166421619,2025-09-10 15:00,2025-09-10 16:00,1.173023381,1.172306064,1.172371064,1.176291761,6.523171441,-7.173171441,stop,-7.173171441,-1.099644783,296.5856775,1296.585678,-0.010912169
2025-09-11,long,1.16911,1.17232968,1.16589032,2025-09-11 14:00,2025-09-11 23:00,1.17239468,1.173825,1.171752083,1.17561436,6.425972869,14.30319844,forced_close_end_of_data,14.30319844,2.22584171,310.8888759,1310.888876,-1.11E-06
2025-09-12,short,1.17396,1.177221197,1.170698803,2025-09-12 13:00,2025-09-12 14:00,1.170633803,1.171349686,1.171284686,1.167372606,6.508834225,-7.158834225,stop,-7.158834225,-1.099864273,303.7300417,1303.730042,-0.00546216
2025-09-15,long,1.17251,1.175579926,1.169440074,2025-09-15 11:00,2025-09-15 23:00,1.175644926,1.176225,1.175032217,1.178714852,6.127086888,5.800741737,forced_close_end_of_data,5.800741737,0.946737306,309.5307835,1309.530783,-0.00103712
2025-09-16,long,1.17874,1.18179616,1.17568384,2025-09-16 10:00,2025-09-16 11:00,1.18186116,1.181186199,1.181251199,1.18491732,6.099612544,-6.749612544,stop,-6.749612544,-1.106564146,302.7811709,1302.781171,-0.006185997
2025-09-18,long,1.17943,1.182730644,1.176129356,2025-09-18 8:00,2025-09-18 9:00,1.182795644,1.182071888,1.182136888,1.186096288,6.587564321,-7.237564321,stop,-7.237564321,-1.098670763,295.5436066,1295.543607,-0.011707103
2025-09-19,short,1.17667,1.180041542,1.173298458,2025-09-19 13:00,2025-09-19 14:00,1.173233458,1.173971364,1.173906364,1.169861915,6.729066105,-7.379066105,stop,-7.379066105,-1.096595871,288.1645405,1288.16454,-0.017336152
2025-09-22,long,1.17433,1.177544101,1.171115899,2025-09-22 10:00,2025-09-22 12:00,1.177609101,1.176902617,1.176967617,1.180823202,6.41483816,-7.06483816,stop,-7.06483816,-1.101327576,281.0997023,1281.099702,-0.022725495
2025-09-24,short,1.17874,1.181922689,1.175557311,2025-09-24 11:00,2025-09-24 23:00,1.175492311,1.174535,1.176127526,1.172309623,6.352143439,9.573114644,forced_close_end_of_data,9.573114644,1.507068399,290.672817,1290.672817,-0.015422738
2025-09-25,short,1.17459,1.17782808,1.17135192,2025-09-25 13:00,2025-09-25 15:00,1.17128692,1.16811384,1.17193319,1.16804884,6.462696267,31.73080109,target,31.73080109,4.90983945,322.4036181,1322.403618,0
2025-09-29,long,1.17199,1.175131927,1.168848073,2025-09-29 14:00,2025-09-29 15:00,1.175196927,1.174504848,1.174569848,1.178338854,6.270789412,-6.920789412,stop,-6.920789412,-1.103655211,315.4828286,1315.482829,-0.005233492
2025-10-01,short,1.17679,1.179859535,1.173720465,2025-10-01 10:00,2025-10-01 13:00,1.173655465,1.174333095,1.174268095,1.170585929,6.126307444,-6.776307444,stop,-6.776307444,-1.106099801,308.7065212,1308.706521,-0.010357728
2025-10-02,short,1.17427,1.177337814,1.171202186,2025-10-02 15:00,2025-10-02 18:00,1.171137186,1.171814473,1.171749473,1.168069372,6.122872072,-6.772872072,stop,-6.772872072,-1.106159331,301.9336491,1301.933649,-0.015479365
2025-10-03,long,1.17203,1.17512552,1.16893448,2025-10-03 15:00,2025-10-03 16:00,1.17519052,1.174507703,1.174572703,1.17828604,6.178168469,-6.828168469,stop,-6.828168469,-1.105209174,295.1054807,1295.105481,-0.020642818
2025-10-06,short,1.16937,1.172326525,1.166413475,2025-10-06 8:00,2025-10-06 9:00,1.166348475,1.167003551,1.166938551,1.16339195,5.900757043,-6.550757043,stop,-6.550757043,-1.110155357,288.5547236,1288.554724,-0.025596493
2025-10-07,short,1.16869,1.171688694,1.165691306,2025-10-07 12:00,2025-10-07 13:00,1.165626306,1.166289798,1.166224798,1.162627612,5.984919191,-6.634919191,stop,-6.634919191,-1.108606312,281.9198044,1281.919804,-0.03061381
2025-10-09,short,1.16157,1.164574722,1.158565278,2025-10-09 15:00,2025-10-09 16:00,1.158500278,1.155560557,1.159099973,1.155495557,5.99694957,29.39721607,target,29.39721607,4.902028228,311.3170205,1311.317021,-0.008383672
2025-10-10,long,1.15706,1.160170137,1.153949863,2025-10-10 16:00,2025-10-10 20:59,1.160235137,1.162235,1.159614403,1.163345274,6.207342091,19.99862973,forced_close_end_of_data,19.99862973,3.221770194,331.3156502,1331.31565,0
2025-10-13,short,1.16141,1.164458445,1.158361555,2025-10-13 9:00,2025-10-13 10:00,1.158296555,1.158969977,1.158904977,1.15524811,6.084214237,-6.734214237,stop,-6.734214237,-1.106833845,324.581436,1324.581436,-0.005058315
2025-10-14,long,1.157,1.160070145,1.153929855,2025-10-14 16:00,2025-10-14 23:00,1.160135145,1.160305,1.159522392,1.163205289,6.127523525,1.698554003,forced_close_end_of_data,1.698554003,0.277200731,326.27999,1326.27999,-0.003782469
2025-10-16,long,1.16539,1.168448155,1.162331845,2025-10-16 18:00,2025-10-16 23:00,1.168513155,1.169385,1.167902796,1.17157131,6.103593982,8.718450988,forced_close_end_of_data,8.718450988,1.428412672,334.998441,1334.998441,0
2025-10-17,short,1.17109,1.174121991,1.168058009,2025-10-17 12:00,2025-10-17 13:00,1.167993009,1.168663147,1.168598147,1.164961019,6.051374283,-6.701374283,stop,-6.701374283,-1.107413617,328.2970667,1328.297067,-0.005019762
2025-10-21,short,1.16319,1.166083275,1.160296725,2025-10-21 13:00,2025-10-21 14:00,1.160231725,1.160874177,1.160809177,1.15733845,5.774519826,-6.424519826,stop,-6.424519826,-1.112563472,321.8725469,1321.872547,-0.009832142
2025-10-22,short,1.16094,1.163826658,1.158053342,2025-10-22 13:00,2025-10-22 14:00,1.157988342,1.158629473,1.158564473,1.155101683,5.761313834,-6.411313834,stop,-6.411313834,-1.112821488,315.461233,1315.461233,-0.01463463
2025-10-24,long,1.16141,1.16421106,1.15860894,2025-10-24 13:00,2025-10-24 14:00,1.16427606,1.163652013,1.163717013,1.167077121,5.590473735,-6.240473735,stop,-6.240473735,-1.116269216,309.2207593,1309.220759,-0.019309147
2025-10-28,short,1.16559,1.168201677,1.162978323,2025-10-28 14:00,2025-10-28 15:00,1.162913323,1.163499573,1.163434573,1.160301647,5.212494019,-5.862494019,stop,-5.862494019,-1.124700383,303.3582653,1303.358265,-0.023700534
2025-10-29,long,1.16297,1.16555547,1.16038453,2025-10-29 16:00,2025-10-29 18:00,1.16562047,1.165039451,1.165104451,1.16820594,5.160189318,-5.810189318,stop,-5.810189318,-1.125964371,297.548076,1297.548076,-0.028052741
2025-10-30,short,1.16197,1.164638317,1.159301683,2025-10-30 13:00,2025-10-30 14:00,1.159236683,1.156633365,1.159769237,1.156568365,5.325539852,26.03317363,target,26.03317363,4.888363313,323.5812496,1323.58125,-0.008552213
2025-10-31,short,1.15615,1.158902073,1.153397927,2025-10-31 14:00,2025-10-31 15:00,1.153332927,1.153947197,1.153882197,1.150580854,5.492702859,-6.142702859,stop,-6.142702859,-1.118338825,317.4385467,1317.438547,-0.013153494
2025-11-03,short,1.15381,1.156436134,1.151183866,2025-11-03 9:00,2025-11-03 10:00,1.151118866,1.151708001,1.151643001,1.148492732,5.241348331,-5.891348331,stop,-5.891348331,-1.124013891,311.5471984,1311.547198,-0.017566494
2025-11-04,short,1.15235,1.154931648,1.149768352,2025-11-04 12:00,2025-11-04 23:00,1.149703352,1.148465,1.150218608,1.147121705,5.152560914,12.38352292,forced_close_end_of_data,12.38352292,2.403372445,323.9307213,1323.930721,-0.008290436
2025-11-06,long,1.15071,1.15324839,1.14817161,2025-11-06 13:00,2025-11-06 15:00,1.15331339,1.152741768,1.152806768,1.155851781,5.066226225,-5.716226225,stop,-5.716226225,-1.128300627,318.2144951,1318.214495,-0.012572259
2025-11-07,long,1.15312,1.155678176,1.150561824,2025-11-07 12:00,2025-11-07 16:00,1.155743176,1.158236352,1.155232604,1.158301352,5.105714914,24.9317591,target,24.9317591,4.883108344,343.1462542,1343.146254,0
2025-11-10,long,1.15539,1.157859227,1.152920773,2025-11-10 9:00,2025-11-10 10:00,1.157924227,1.157366409,1.157431409,1.160393455,4.92818771,-5.57818771,stop,-5.57818771,-1.131894327,337.5680665,1337.568066,-0.004153075
2025-11-11,long,1.15523,1.157676536,1.152783464,2025-11-11 12:00,2025-11-11 13:00,1.157741536,1.157188246,1.157253246,1.160188071,4.882898324,-5.532898324,stop,-5.532898324,-1.13311766,332.0351682,1332.035168,-0.008272432
