trade_date,direction,signal_close,buy_stop_order,sell_stop_order,entry_time,exit_time,entry_price,exit_price,stop_price,target_price,stop_pips,result_pips,outcome,pnl_usd,R,cum_pnl_usd,equity_usd,drawdown_pct
2025-11-13,long,1.15856,1.16098511,1.15613489,2025-11-13 8:00,2025-11-13 10:00,1.16105011,1.163410219,1.160566096,1.163475219,4.840135738,23.60109677,target,23.60109677,4.876122912,355.6362649,1355.636265,0
2025-11-14,short,1.16378,1.166269039,1.161290961,2025-11-14 11:00,2025-11-14 12:00,1.161225961,1.161787734,1.161722734,1.158736922,4.967728951,-5.617728951,stop,-5.617728951,-1.130844498,350.018536,1350.018536,-0.00414398
2025-11-17,short,1.16075,1.163120528,1.158379472,2025-11-17 15:00,2025-11-17 16:00,1.158314472,1.158852592,1.158787592,1.155943944,4.731199378,-5.381199378,stop,-5.381199378,-1.137385882,344.6373366,1344.637337,-0.00811348
2025-11-19,short,1.1587,1.161023576,1.156376424,2025-11-19 15:00,2025-11-19 17:00,1.156311424,1.154052847,1.156775173,1.153987847,4.637491439,22.5857644,target,22.5857644,4.870254683,367.223101,1367.223101,0
2025-11-20,long,1.15199,1.154388114,1.149591886,2025-11-20 15:00,2025-11-20 16:00,1.154453114,1.153909488,1.153974488,1.156851228,4.786256867,-5.436256867,stop,-5.436256867,-1.135805499,361.7868441,1361.786844,-0.00397613
2025-11-21,short,1.15415,1.156542205,1.151757795,2025-11-21 11:00,2025-11-21 12:00,1.151692795,1.152235241,1.152170241,1.149300589,4.774464023,-5.424464023,stop,-5.424464023,-1.136140936,356.3623801,1356.36238,-0.007943635
2025-11-24,long,1.15211,1.154443929,1.149776071,2025-11-24 12:00,2025-11-24 13:00,1.154508929,1.153978114,1.154043114,1.156842858,4.658153781,-5.308153781,stop,-5.308153781,-1.139540262,351.0542263,1351.054226,-0.011826069
2025-11-25,long,1.15187,1.154203635,1.149536365,2025-11-25 13:00,2025-11-25 15:00,1.154268635,1.156537269,1.153802878,1.156602269,4.657566092,22.68634677,target,22.68634677,4.870858797,373.7405731,1373.740573,0
2025-11-26,short,1.15864,1.161035404,1.156244596,2025-11-26 14:00,2025-11-26 15:00,1.156179596,1.156722681,1.156657681,1.153784192,4.780847787,-5.430847787,stop,-5.430847787,-1.13595915,368.3097253,1368.309725,-0.003953329
2025-11-28,short,1.15834,1.160713276,1.155966724,2025-11-28 11:00,2025-11-28 12:00,1.155901724,1.156440393,1.156375393,1.153528449,4.736683128,-5.386683128,stop,-5.386683128,-1.137226828,362.9230422,1362.923042,-0.007874508
2025-12-01,long,1.15964,1.161916802,1.157363198,2025-12-01 9:00,2025-12-01 10:00,1.161981802,1.161462388,1.161527388,1.164258603,4.544136523,-5.194136523,stop,-5.194136523,-1.143041477,357.7289057,1357.728906,-0.011655525
2025-12-03,long,1.1643,1.166585128,1.162014872,2025-12-03 12:00,2025-12-03 15:00,1.166650128,1.166129053,1.166194053,1.168935257,4.560755212,-5.210755212,stop,-5.210755212,-1.142520256,352.5181505,1352.51815,-0.015448639
2025-12-04,long,1.16582,1.168120261,1.163519739,2025-12-04 9:00,2025-12-04 10:00,1.168185261,1.167661165,1.167726165,1.170485522,4.590957452,-5.240957452,stop,-5.240957452,-1.141582667,347.277193,1347.277193,-0.019263739
2025-12-05,short,1.16594,1.168224815,1.163655185,2025-12-05 17:00,2025-12-05 18:00,1.163590185,1.164111198,1.164046198,1.16130537,4.560129579,-5.210129579,stop,-5.210129579,-1.142539809,342.0670634,1342.067063,-0.023056398
2025-12-08,short,1.16608,1.168259217,1.163900783,2025-12-08 15:00,2025-12-08 23:00,1.163835783,1.163705,1.16427072,1.161656566,4.349372945,1.307829307,forced_close_end_of_data,1.307829307,0.300693761,343.3748927,1343.374893,-0.022104378
2025-12-09,short,1.16439,1.166593493,1.162186507,2025-12-09 16:00,2025-12-09 17:00,1.162121507,1.162626289,1.162561289,1.159918014,4.397824298,-5.047824298,stop,-5.047824298,-1.147800357,338.3270684,1338.327068,-0.025778888
2025-12-10,long,1.16353,1.16572481,1.16133519,2025-12-10 9:00,2025-12-10 10:00,1.16578981,1.16528676,1.16535176,1.167984619,4.380493083,-5.030493083,stop,-5.030493083,-1.148385122,333.2965754,1333.296575,-0.029440783
2025-12-11,long,1.1689,1.171172419,1.166627581,2025-12-11 12:00,2025-12-11 14:00,1.171237419,1.173444837,1.17078388,1.173509837,4.535388429,22.07418577,target,22.07418577,4.867099284,355.3707611,1355.370761,-0.013372111
2025-12-15,long,1.17353,1.175735532,1.171324468,2025-12-15 13:00,2025-12-15 14:00,1.175800532,1.175295343,1.175360343,1.178006064,4.401893454,-5.051893454,stop,-5.051893454,-1.147663729,350.3188677,1350.318868,-0.017049584
2025-12-16,long,1.17528,1.177477227,1.173082773,2025-12-16 13:00,2025-12-16 14:00,1.177542227,1.177038696,1.177103696,1.179739455,4.385318781,-5.035318781,stop,-5.035318781,-1.148221836,345.2835489,1345.283549,-0.020714991
2025-12-17,long,1.17098,1.173233071,1.168726929,2025-12-17 14:00,2025-12-17 15:00,1.173298071,1.172783393,1.172848393,1.175551141,4.496772842,-5.146772842,stop,-5.146772842,-1.144548107,340.1367761,1340.136776,-0.024461531
2025-12-18,short,1.17443,1.176702692,1.172157308,2025-12-18 10:00,2025-12-18 11:00,1.172092308,1.172610901,1.172545901,1.169819616,4.5359342,-5.1859342,stop,-5.1859342,-1.143300139,334.9508419,1334.950842,-0.028236577
2025-12-22,long,1.17158,1.173743016,1.169416984,2025-12-22 9:00,2025-12-22 10:00,1.173808016,1.173311312,1.173376312,1.175971032,4.317037785,-4.967037785,stop,-4.967037785,-1.150566206,329.9838041,1329.983804,-0.03185228
2025-12-23,long,1.17713,1.179336621,1.174923379,2025-12-23 11:00,2025-12-23 13:00,1.179401621,1.178896214,1.178961214,1.181608241,4.404065896,-5.054065896,stop,-5.054065896,-1.147590889,324.9297382,1324.929738,-0.035531334
2025-12-24,short,1.17998,1.182179464,1.177780536,2025-12-24 15:00,2025-12-24 16:00,1.177715536,1.178219514,1.178154514,1.175516072,4.389782601,-5.039782601,stop,-5.039782601,-1.148071114,319.8899556,1319.889956,-0.039199991
2025-12-29,short,1.17696,1.178950308,1.174969692,2025-12-29 18:00,2025-12-29 19:00,1.174904692,1.175366926,1.175301926,1.172914383,3.972341045,-4.622341045,stop,-4.622341045,-1.163631469,315.2676145,1315.267615,-0.042564775
2025-12-30,short,1.17786,1.179846031,1.175873969,2025-12-30 14:00,2025-12-30 15:00,1.175808969,1.176270349,1.176205349,1.173822938,3.963803992,-4.613803992,stop,-4.613803992,-1.163983891,310.6538105,1310.653811,-0.045923345
2025-12-31,long,1.17376,1.175734512,1.171785488,2025-12-31 13:00,2025-12-31 14:00,1.175799512,1.175340431,1.175405431,1.177774024,3.940813793,-4.590813793,stop,-4.590813793,-1.164940551,306.0629967,1306.062997,-0.04926518
2026-01-02,short,1.17439,1.176290443,1.172489557,2026-01-02 9:00,2026-01-02 10:00,1.172424557,1.172868855,1.172803855,1.170524114,3.792984448,-4.442984448,stop,-4.442984448,-1.171369013,301.6200123,1301.620012,-0.052499404
2026-01-05,short,1.1691,1.170967892,1.167232108,2026-01-05 13:00,2026-01-05 15:00,1.167167108,1.16760491,1.16753991,1.165299217,3.728016464,-4.378016464,stop,-4.378016464,-1.174355453,297.2419958,1297.241996,-0.055686335
2026-01-06,short,1.17361,1.175552126,1.171667874,2026-01-06 10:00,2026-01-06 16:00,1.171602874,1.169725749,1.171990492,1.169660749,3.876175641,18.77125503,target,18.77125503,4.842725607,316.0132509,1316.013251,-0.042021997
2026-01-07,short,1.16976,1.171746914,1.167773086,2026-01-07 9:00,2026-01-07 10:00,1.167708086,1.168169642,1.168104642,1.165721172,3.965566859,-4.615566859,stop,-4.615566859,-1.163910993,311.397684,1311.397684,-0.04538185
2026-01-08,short,1.16816,1.170118997,1.166201003,2026-01-08 14:00,2026-01-08 15:00,1.166136003,1.166591988,1.166526988,1.164177006,3.909848516,-4.559848516,stop,-4.559848516,-1.16624685,306.8378355,1306.837835,-0.048701144
2026-01-09,short,1.16491,1.166868209,1.162951791,2026-01-09 14:00,2026-01-09 15:00,1.162886791,1.163342618,1.163277618,1.160928582,3.90827609,-4.55827609,stop,-4.55827609,-1.166313737,302.2795594,1302.279559,-0.052019293
2026-01-12,long,1.16699,1.168867192,1.165112808,2026-01-12 9:00,2026-01-12 10:00,1.168932192,1.168492534,1.168557534,1.170809385,3.746579171,-4.396579171,stop,-4.396579171,-1.173491596,297.8829802,1297.88298,-0.055219737
2026-01-13,short,1.16588,1.167847796,1.163912204,2026-01-13 17:00,2026-01-13 18:00,1.163847204,1.164304945,1.164239945,1.161879408,3.927410213,-4.577410213,stop,-4.577410213,-1.165503465,293.30557,1293.30557,-0.058551814
2026-01-15,short,1.16331,1.165246482,1.161373518,2026-01-15 14:00,2026-01-15 15:00,1.161308518,1.159437036,1.161695009,1.159372036,3.864911717,18.71481808,target,18.71481808,4.842236887,312.0203881,1312.020388,-0.044928559
2026-01-16,short,1.16095,1.162920249,1.158979751,2026-01-16 16:00,2026-01-16 17:00,1.158914751,1.159372981,1.159307981,1.156944502,3.932306131,-4.582306131,stop,-4.582306131,-1.165297405,307.438082,1307.438082,-0.048264201
2026-01-19,long,1.1628,1.164723556,1.160876444,2026-01-19 17:00,2026-01-19 18:00,1.164788556,1.164339645,1.164404645,1.166712112,3.839114283,-4.489114283,stop,-4.489114283,-1.169309886,302.9489677,1302.948968,-0.051532005
2026-01-20,long,1.16686,1.168857412,1.164862588,2026-01-20 8:00,2026-01-20 9:00,1.168922412,1.170854824,1.16852376,1.170919824,3.986518569,19.32411908,target,19.32411908,4.847367131,322.2730868,1322.273087,-0.037465215
2026-01-21,short,1.17243,1.174654621,1.170205379,2026-01-21 10:00,2026-01-21 11:00,1.170140379,1.170649378,1.170584378,1.167915757,4.439992641,-5.089992641,stop,-5.089992641,-1.146396639,317.1830941,1317.183094,-0.041170422
2026-01-22,long,1.16886,1.171133563,1.166586437,2026-01-22 14:00,2026-01-22 17:00,1.171198563,1.173407126,1.170744796,1.173472126,4.537673009,22.08563247,target,22.08563247,4.86717144,339.2687266,1339.268727,-0.025093418
2026-01-23,long,1.17421,1.176581525,1.171838475,2026-01-23 17:00,2026-01-23 18:00,1.176646525,1.17895305,1.176173206,1.17901805,4.733189358,23.06525085,target,23.06525085,4.873088546,362.3339774,1362.333977,-0.008303311
2026-01-26,long,1.18517,1.187705744,1.182634256,2026-01-26 15:00,2026-01-26 16:00,1.187770744,1.187199649,1.187264649,1.190306487,5.060943396,-5.710943396,stop,-5.710943396,-1.128434552,356.623034,1356.623034,-0.012460533
2026-01-27,long,1.18719,1.189771395,1.184608605,2026-01-27 13:00,2026-01-27 14:00,1.189836395,1.19235279,1.189321189,1.19241779,5.152056226,25.16394838,target,25.16394838,4.884253447,381.7869824,1381.786982,0
2026-01-28,long,1.19952,1.202529564,1.196510436,2026-01-28 8:00,2026-01-28 9:00,1.202594564,1.201928902,1.201993902,1.205604127,6.006613415,-6.656613415,stop,-6.656613415,-1.108214056,375.130369,1375.130369,-0.004817395
2026-01-29,short,1.19852,1.201739114,1.195300886,2026-01-29 10:00,2026-01-29 13:00,1.195235886,1.19594337,1.19587837,1.192016772,6.424842744,-7.074842744,stop,-7.074842744,-1.101169791,368.0555263,1368.055526,-0.009937462
2026-01-30,long,1.19192,1.195195089,1.188644911,2026-01-30 13:00,2026-01-30 14:00,1.195260089,1.194541433,1.194606433,1.198535178,6.536560607,-7.186560607,stop,-7.186560607,-1.099440675,360.8689657,1360.868966,-0.01513838
2026-02-02,short,1.18539,1.188643904,1.182136096,2026-02-02 14:00,2026-02-02 15:00,1.182071096,1.182785524,1.182720524,1.178817192,6.494277948,-7.144277948,stop,-7.144277948,-1.100088109,353.7246877,1353.724688,-0.020308698
2026-02-03,short,1.18138,1.184709063,1.178050937,2026-02-03 15:00,2026-02-03 16:00,1.177985937,1.178715365,1.178650365,1.174656874,6.64428405,-7.29428405,stop,-7.29428405,-1.097828448,346.4304037,1346.430404,-0.025587576
2026-02-04,short,1.18297,1.186249974,1.179690026,2026-02-04 16:00,2026-02-04 17:00,1.179625026,1.180344657,1.180279657,1.176345052,6.546309848,-7.196309848,stop,-7.196309848,-1.099292581,339.2340938,1339.234094,-0.030795549
2026-02-09,long,1.18518,1.188197786,1.182162214,2026-02-09 13:00,2026-02-09 15:00,1.188262786,1.191215573,1.187660484,1.191280573,6.023024645,29.52786307,target,29.52786307,4.902497467,368.7619569,1368.761957,-0.009426218
2026-02-11,short,1.19153,1.194620471,1.188439529,2026-02-11 14:00,2026-02-11 15:00,1.188374529,1.185349058,1.188991338,1.185284058,6.168091743,30.25470967,target,30.25470967,4.905035614,399.0166666,1399.016667,0
2026-02-17,short,1.1844,1.187216866,1.181583134,2026-02-17 16:00,2026-02-17 17:00,1.181518134,1.182145336,1.182080336,1.178701268,5.622018976,-6.272018976,stop,-6.272018976,-1.115616828,392.7446476,1392.744648,-0.004483162
2026-02-18,short,1.18449,1.187293728,1.181686272,2026-02-18 15:00,2026-02-18 16:00,1.181621272,1.182245852,1.182180852,1.178817544,5.595798027,-6.245798027,stop,-6.245798027,-1.116158588,386.4988495,1386.49885,-0.008947582
2026-02-19,short,1.17984,1.182687043,1.176992957,2026-02-19 13:00,2026-02-19 16:00,1.176927957,1.177561182,1.177496182,1.174080914,5.682248126,-6.332248126,stop,-6.332248126,-1.114391344,380.1666014,1380.166601,-0.013473796
2026-02-20,long,1.17552,1.178382218,1.172657782,2026-02-20 16:00,2026-02-20 17:00,1.178447218,1.177810965,1.177875965,1.181309437,5.71253572,-6.36253572,stop,-6.36253572,-1.113784847,373.8040657,1373.804066,-0.018021659
2026-02-23,short,1.18245,1.185221933,1.179678067,2026-02-23 11:00,2026-02-23 15:00,1.179613067,1.180231301,1.180166301,1.176841135,5.532339487,-6.182339487,stop,-6.182339487,-1.117490982,367.6217262,1367.621726,-0.022440719
2026-02-25,short,1.18053,1.183242564,1.177817436,2026-02-25 12:00,2026-02-25 13:00,1.177752436,1.178358821,1.178293821,1.175039873,5.413848387,-6.063848387,stop,-6.063848387,-1.120062468,361.5578778,1361.557878,-0.026775084
2026-02-26,short,1.18189,1.184571312,1.179208688,2026-02-26 16:00,2026-02-26 17:00,1.179143688,1.179743835,1.179678835,1.176462375,5.351475968,-6.001475968,stop,-6.001475968,-1.121461818,355.5564019,1355.556402,-0.031064866
2026-03-02,short,1.17324,1.17588939,1.17059061,2026-03-02 8:00,2026-03-02 9:00,1.17052561,1.171119387,1.171054387,1.167876221,5.287762908,-5.937762908,stop,-5.937762908,-1.12292533,349.618639,1349.618639,-0.035309106
2026-03-03,short,1.16693,1.169745621,1.164114379,2026-03-03 9:00,2026-03-03 10:00,1.164049379,1.161298758,1.164611332,1.161233758,5.619534762,27.50621063,target,27.50621063,4.894748728,377.1248496,1377.12485,-0.015648003
2026-03-04,long,1.16108,1.164177639,1.157982361,2026-03-04 11:00,2026-03-04 12:00,1.164242639,1.163559399,1.163624399,1.167340278,6.182398024,-6.832398024,stop,-6.832398024,-1.105137197,370.2924516,1370.292452,-0.020531718
2026-03-05,long,1.16075,1.163885398,1.157614602,2026-03-05 10:00,2026-03-05 11:00,1.163950398,1.163259622,1.163324622,1.167085795,6.257758123,-6.907758123,stop,-6.907758123,-1.103871065,363.3846934,1363.384693,-0.025469299
2026-03-06,short,1.16118,1.16437147,1.15798853,2026-03-06 10:00,2026-03-06 14:00,1.15792353,1.158625497,1.158560497,1.15473206,6.369670217,-7.019670217,stop,-7.019670217,-1.102046099,356.3650232,1356.365023,-0.030486873
2026-03-09,long,1.15453,1.157788668,1.151271332,2026-03-09 14:00,2026-03-09 15:00,1.157853668,1.15713829,1.15720329,1.161112337,6.503787371,-7.153787371,stop,-7.153787371,-1.099941767,349.2112359,1349.211236,-0.035600313
2026-03-10,long,1.16326,1.166692676,1.159827324,2026-03-10 18:00,2026-03-10 19:00,1.166757676,1.166007568,1.166072568,1.170190351,6.851078002,-7.501078002,stop,-7.501078002,-1.09487558,341.7101578,1341.710158,-0.040961991
2026-03-11,short,1.16336,1.166777367,1.159942633,2026-03-11 10:00,2026-03-11 11:00,1.159877633,1.160624686,1.160559686,1.156460266,6.820524102,-7.470524102,stop,-7.470524102,-1.095300594,334.2396337,1334.239634,-0.046301831
2026-03-12,short,1.15479,1.158267138,1.151312862,2026-03-12 16:00,2026-03-12 17:00,1.151247862,1.152006844,1.151941844,1.147770724,6.939817897,-7.589817897,stop,-7.589817897,-1.0936624,326.6498159,1326.649816,-0.05172694
2026-03-13,short,1.14828,1.151720366,1.144839634,2026-03-13 9:00,2026-03-13 10:00,1.144774634,1.145526277,1.145461277,1.141334268,6.866427002,-7.516427002,stop,-7.516427002,-1.094663498,319.1333888,1319.133389,-0.05709959
2026-03-16,long,1.14317,1.146613915,1.139726085,2026-03-16 11:00,2026-03-16 14:00,1.146678915,1.15005783,1.145991564,1.15012283,6.873510369,33.78915091,target,33.78915091,4.915850722,352.9225398,1352.92254,-0.032947518
2026-03-17,long,1.14816,1.151699155,1.144620845,2026-03-17 9:00,2026-03-17 10:00,1.151764155,1.150992796,1.151057796,1.155303311,7.063594851,-7.713594851,stop,-7.713594851,-1.092021133,345.2089449,1345.208945,-0.038461101
2026-03-18,short,1.15423,1.15780023,1.15065977,2026-03-18 13:00,2026-03-18 14:00,1.15059477,1.151372331,1.151307331,1.14702454,7.125615108,-7.775615108,stop,-7.775615108,-1.091220195,337.4333298,1337.43333,-0.044019016
2026-03-19,long,1.14654,1.150189054,1.142890946,2026-03-19 14:00,2026-03-19 18:00,1.150254054,1.153838107,1.14952576,1.153903107,7.282934353,35.84053566,target,35.84053566,4.921166926,373.2738655,1373.273865,-0.018400639
2026-03-23,short,1.15306,1.156787245,1.149332755,2026-03-23 10:00,2026-03-23 11:00,1.149267755,1.150076654,1.150011654,1.14554051,7.438991841,-8.088991841,stop,-8.088991841,-1.087377431,365.1848736,1365.184874,-0.024182552
2026-03-25,short,1.15964,1.163528958,1.155751042,2026-03-25 17:00,2026-03-25 18:00,1.155686042,1.156527216,1.156462216,1.151797084,7.761746136,-8.411746136,stop,-8.411746136,-1.083744043,356.7731275,1356.773127,-0.030195165
2026-03-26,short,1.15666,1.160537771,1.152782229,2026-03-26 12:00,2026-03-26 13:00,1.152717229,1.153556171,1.153491171,1.148839457,7.73941883,-8.38941883,stop,-8.38941883,-1.083985634,348.3837087,1348.383709,-0.036191819
2026-03-30,short,1.15128,1.154884225,1.147675775,2026-03-30 13:00,2026-03-30 14:00,1.147610775,1.148395121,1.148330121,1.144006549,7.193464219,-7.843464219,stop,-7.843464219,-1.090359802,340.5402444,1340.540244,-0.041798231
2026-03-31,long,1.14721,1.150824971,1.143595029,2026-03-31 13:00,2026-03-31 14:00,1.150889971,1.15010348,1.15016848,1.154504942,7.214911008,-7.864911008,stop,-7.864911008,-1.090091201,332.6753334,1332.675333,-0.047419973
2026-04-01,long,1.15913,1.162845607,1.155414393,2026-04-01 16:00,2026-04-01 17:00,1.162910607,1.162104031,1.162169031,1.166626215,7.415765458,-8.065765458,stop,-8.065765458,-1.0876511,324.609568,1324.609568,-0.053185284
2026-04-06,long,1.15331,1.15684078,1.14977922,2026-04-06 8:00,2026-04-06 9:00,1.15690578,1.156136092,1.156201092,1.160436559,7.046878114,-7.696878114,stop,-7.696878114,-1.092239427,316.9126899,1316.91269,-0.058686918
2026-04-07,long,1.15447,1.157981287,1.150958713,2026-04-07 15:00,2026-04-07 16:00,1.158046287,1.15728049,1.15734549,1.161557574,7.007974208,-7.657974208,stop,-7.657974208,-1.092751483,309.2547157,1309.254716,-0.064160745
2026-04-08,short,1.16964,1.17332541,1.16595459,2026-04-08 19:00,2026-04-08 20:00,1.16588959,1.16669014,1.16662514,1.162204181,7.355495498,-8.005495498,stop,-8.005495498,-1.088369302,301.2492202,1301.24922,-0.069882975
2026-04-09,long,1.16645,1.170141375,1.162758625,2026-04-09 16:00,2026-04-09 23:00,1.170206375,1.169404635,1.169469635,1.173897749,7.367400723,-8.017400723,stop,-8.017400723,-1.088226503,293.2318194,1293.231819,-0.075613715
2026-04-10,long,1.16848,1.172167181,1.164792819,2026-04-10 13:00,2026-04-10 17:00,1.172232181,1.171431278,1.171496278,1.175919362,7.359030687,-8.009030687,stop,-8.009030687,-1.08832685,285.2227887,1285.222789,-0.081338472
2026-04-13,long,1.16857,1.172182914,1.164957086,2026-04-13 17:00,2026-04-13 19:00,1.172247914,1.175795828,1.171526833,1.175860828,7.210805195,35.47913853,target,35.47913853,4.920274168,320.7019273,1320.701927,-0.055978418
